Actual_log_cost,Predicted_log_cost,Residual,Absolute_Error
0.3010299956639812,0.5337496775025787,-0.23271968183859754,0.23271968183859754
0.724275869600789,0.7525370073702093,-0.028261137769420297,0.028261137769420297
0.3010299956639812,0.6477284584244171,-0.34669846276043587,0.34669846276043587
0.3010299956639812,0.5208701486220011,-0.2198401529580199,0.2198401529580199
1.3979400086720377,0.4920802635625082,0.9058597451095295,0.9058597451095295
1.0791812460476249,0.8293930531708196,0.24978819287680532,0.24978819287680532
0.47712125471966244,0.5567695209475934,-0.07964826622793092,0.07964826622793092
1.1760912590556813,0.6477284584244171,0.5283628006312643,0.5283628006312643
1.3010299956639813,0.5210500866056196,0.7799799090583617,0.7799799090583617
1.7075701760979363,0.9692782839167196,0.7382918921812167,0.7382918921812167
1.9030899869919435,1.6483301047894336,0.2547598822025099,0.2547598822025099
1.0,0.9564688092200679,0.04353119077993206,0.04353119077993206
0.724275869600789,0.39162210316774143,0.3326537664330476,0.3326537664330476
2.57978359661681,1.8440975912120496,0.7356860054047605,0.7356860054047605
1.6989700043360187,0.5193469159754456,1.1796230883605732,1.1796230883605732
-0.1549019599857432,0.464879248720194,-0.6197812087059371,0.6197812087059371
0.505149978319906,0.4699252238660459,0.03522475445386014,0.03522475445386014
1.1760912590556813,0.744263962717531,0.4318272963381503,0.4318272963381503
0.7481880270062004,0.929181297779424,-0.1809932707732237,0.1809932707732237
0.6020599913279624,0.7885095299777463,-0.18644953864978386,0.18644953864978386
0.3010299956639812,0.8144025337710196,-0.5133725381070384,0.5133725381070384
1.2057455409426623,1.2413302666139088,-0.03558472567124649,0.03558472567124649
0.11394335230683679,0.6065331961309803,-0.49258984382414356,0.49258984382414356
-0.3010299956639812,0.24575446567126646,-0.5467844613352477,0.5467844613352477
1.6957442751973233,1.2543966042640808,0.44134767093324245,0.44134767093324245
0.724275869600789,0.5551056048978699,0.16917026470291918,0.16917026470291918
0.724275869600789,0.8910925543923891,-0.16681668479160006,0.16681668479160006
0.724275869600789,0.6745884439013752,0.04968742569941387,0.04968742569941387
2.113943352306837,0.8023006825535963,1.3116426697532406,1.3116426697532406
0.3010299956639812,0.5193469159754456,-0.21831692031146438,0.21831692031146438
1.6020599913279623,0.7843832542782382,0.8176767370497241,0.8176767370497241
0.724275869600789,0.7242758696044336,-3.644529122937001e-12,3.644529122937001e-12
0.724275869600789,1.0833056335148394,-0.3590297639140504,0.3590297639140504
0.2041199826559248,0.47682441751247373,-0.27270443485654894,0.27270443485654894
0.724275869600789,0.5551056048978699,0.16917026470291918,0.16917026470291918
0.724275869600789,0.6878477499851242,0.036428119615664833,0.036428119615664833
0.724275869600789,0.7525370073702093,-0.028261137769420297,0.028261137769420297
0.47712125471966244,0.7414769064011667,-0.26435565168150427,0.26435565168150427
0.36172783601759284,0.5228067870376494,-0.16107895102005654,0.16107895102005654
2.3010299956639813,1.0466273585792498,1.2544026370847314,1.2544026370847314
1.0,0.7540703678544278,0.24592963214557217,0.24592963214557217
0.8450980400142568,0.3922283848195368,0.45286965519472,0.45286965519472
0.724275869600789,1.0791812460519365,-0.3549053764511475,0.3549053764511475
0.9030899869919435,0.7152336412099544,0.18785634578198918,0.18785634578198918
0.724275869600789,0.8144025337710196,-0.09012666417023052,0.09012666417023052
-0.6989700043360187,0.4554662330424254,-1.154436237378444,1.154436237378444
0.724275869600789,0.6878477499851242,0.036428119615664833,0.036428119615664833
1.7781512503836436,1.2939544256818927,0.48419682470175096,0.48419682470175096
0.724275869600789,0.9500415601244934,-0.22576569052370432,0.22576569052370432
1.255272505103306,0.7900456340684011,0.4652268710349049,0.4652268710349049
0.3010299956639812,0.744263962717531,-0.44323396705354984,0.44323396705354984
1.1760912590556813,0.7500674083290279,0.4260238507266535,0.4260238507266535
2.0,1.8440975912120496,0.15590240878795036,0.15590240878795036
3.0791812460476247,0.7231510272752757,2.356030218772349,2.356030218772349
2.4771212547196626,0.8280672130570274,1.6490540416626351,1.6490540416626351
-0.6989700043360187,0.11120093702340705,-0.8101709413594258,0.8101709413594258
-0.3010299956639812,0.3866047708881913,-0.6876347665521725,0.6876347665521725
1.1818435879447726,0.7809313545359764,0.4009122334087962,0.4009122334087962
0.9542425094393249,0.5193469159754456,0.4348955934638793,0.4348955934638793
2.3979400086720375,1.0174856323569892,1.3804543763150483,1.3804543763150483
2.6989700043360187,1.0466273585792492,1.6523426457567696,1.6523426457567696
