Actual_log_cost,Predicted_log_cost
0.0,0.8670511806433832
1.287801729930226,0.7719689284371458
0.724275869600789,0.577524360131048
-0.2218487496163564,0.12609013608963748
0.6434526764861874,0.4121330422372706
0.7781512503836436,1.572612926082028
-0.5228787452803376,0.2193413705694665
0.5797835966168101,0.47388710835236036
0.9030899869919435,1.1213655389359043
1.6334684555795864,1.2209822948546694
-1.0,0.25565449974781584
0.47712125471966244,0.6174056529151151
0.724275869600789,0.6565392026586412
0.4471580313422192,0.42884137551187057
0.0,0.46435941301548617
-0.12493873660829995,0.6174056529151151
0.47712125471966244,0.6174056529151151
0.3010299956639812,0.744263962717531
0.3010299956639812,0.5337496775025787
0.724275869600789,0.7525370073702093
0.3010299956639812,0.6477284584244171
0.3010299956639812,0.5208701486220011
1.3979400086720377,0.4920802635625082
1.0791812460476249,0.8293930531708196
0.47712125471966244,0.5567695209475934
1.1760912590556813,0.6477284584244171
1.3010299956639813,0.5210500866056196
1.7075701760979363,0.9692782839167196
1.9030899869919435,1.6483301047894336
1.0,0.9564688092200679
0.724275869600789,0.39162210316774143
2.57978359661681,1.8440975912120496
1.6989700043360187,0.5193469159754456
-0.1549019599857432,0.464879248720194
0.505149978319906,0.4699252238660459
1.1760912590556813,0.744263962717531
0.7481880270062004,0.929181297779424
0.6020599913279624,0.7885095299777463
0.3010299956639812,0.8144025337710196
1.2057455409426623,1.2413302666139088
0.11394335230683679,0.6065331961309803
-0.3010299956639812,0.24575446567126646
1.6957442751973233,1.2543966042640808
0.724275869600789,0.5551056048978699
0.724275869600789,0.8910925543923891
0.724275869600789,0.6745884439013752
2.113943352306837,0.8023006825535963
0.3010299956639812,0.5193469159754456
1.6020599913279623,0.7843832542782382
0.724275869600789,0.7242758696044336
0.724275869600789,1.0833056335148394
0.2041199826559248,0.47682441751247373
0.724275869600789,0.5551056048978699
0.724275869600789,0.6878477499851242
0.724275869600789,0.7525370073702093
0.47712125471966244,0.7414769064011667
0.36172783601759284,0.5228067870376494
2.3010299956639813,1.0466273585792498
1.0,0.7540703678544278
0.8450980400142568,0.3922283848195368
0.724275869600789,1.0791812460519365
0.9030899869919435,0.7152336412099544
0.724275869600789,0.8144025337710196
-0.6989700043360187,0.4554662330424254
0.724275869600789,0.6878477499851242
1.7781512503836436,1.2939544256818927
0.724275869600789,0.9500415601244934
1.255272505103306,0.7900456340684011
0.3010299956639812,0.744263962717531
1.1760912590556813,0.7500674083290279
2.0,1.8440975912120496
3.0791812460476247,0.7231510272752757
2.4771212547196626,0.8280672130570274
-0.6989700043360187,0.11120093702340705
-0.3010299956639812,0.3866047708881913
1.1818435879447726,0.7809313545359764
0.9542425094393249,0.5193469159754456
2.3979400086720375,1.0174856323569892
2.6989700043360187,1.0466273585792492
